Index,Name,Form,Pokemon,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Product (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Product (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Product (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
223,Houndoom,Normal,229,♀,2635,154,15,15,15,100.0,40.0,40.0,Fire Fang,Flamethrower,,"2023-08-27 14:24",,32.39kg,1.28m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
224,Tyrantrum,,697,♂,3128,164,15,15,15,100.0,40.0,40.0,Rock Throw,Meteor Beam,,"2023-08-27 14:24",,327.61kg,2.72m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
225,Skuntank,,435,♀,2358,193,15,15,15,100.0,40.0,40.0,Poison Jab,Crunch,,"2023-08-27 14:24",,58.86kg,1.17m,0,0,0,10000,,,,,,,,,87.74%,503,96.65%,100000,0,Skuntank,,0,,,,,,,,,
226,Hydreigon,,635,♀,3625,178,15,15,15,100.0,40.0,40.0,Dragon Breath,Dragon Pulse,,"2023-08-27 14:24",,225.94kg,2.12m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
227,Togekiss,,468,♂,3332,168,15,15,15,100.0,40.0,40.0,Air Slash,Aerial Ace,,"2023-08-27 14:24",,25.09kg,1.2m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
228,Beedrill,Normal,15,♂,1846,140,15,15,15,100.0,40.0,40.0,Infestation,X-Scissor,,"2023-08-27 14:24",,26.03kg,0.92m,0,0,0,10000,,,,,,,,,100.00%,1,100%,250000,0,Beedrill,Normal,0,,,,,,,,,
229,Golem,Alola,76,♀,2949,162,15,15,15,100.0,40.0,40.0,Volt Switch,Wild Charge,,"2023-08-27 14:24",,286.46kg,1.6m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
230,Stoutland,,508,♂,2827,168,15,15,15,100.0,40.0,40.0,Lick,Wild Charge,,"2023-08-27 14:24",,36.54kg,1.04m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
231,Vaporeon,,134,♂,3114,230,15,15,15,100.0,40.0,40.0,Water Gun,Water Pulse,,"2023-08-27 14:24",,27.51kg,0.97m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
232,Flareon,,136,♂,3106,142,15,15,15,100.0,42.0,42.0,Fire Spin,Fire Blast,,"2023-08-27 14:24",,29.99kg,0.91m,0,0,0,11000,,,,,,,,,,,,,,,,,,,,,,,,,
233,Emboar,,500,♂,2982,203,15,15,15,100.0,40.0,40.0,Low Kick,Focus Blast,,"2023-08-27 14:24",,76.51kg,1.3m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
234,Leafeon,,470,♂,2944,140,15,15,15,100.0,40.0,40.0,Razor Leaf,Solar Beam,,"2023-08-27 14:24",,26.17kg,1.06m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
235,Gardevoir,Normal,282,♀,3312,150,15,15,15,100.0,45.5,45.5,Confusion,Psychic,,"2023-08-27 14:24",,34.46kg,1.29m,0,0,0,13000,,,,,,,,,,,,,,,,,,,,,,,,,
236,Tyrantrum,,697,♂,3248,167,15,15,15,100.0,43.0,43.0,Rock Throw,Meteor Beam,,"2023-08-27 14:24",,171.15kg,2.15m,0,0,0,12000,,,,,,,,,,,,,,,,,,,,,,,,,
237,Espeon,,196,♂,3583,149,15,15,15,100.0,50.0,50.0,Confusion,Psychic,,"2023-08-27 14:23",,35.64kg,1.04m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
238,Mamoswine,,473,♂,3542,209,15,15,15,100.0,45.0,45.0,Mud-Slap,High Horsepower,,"2023-08-27 14:23",,383.24kg,2.99m,0,0,0,13000,,,,,,,,,,,,,,,,,,,,,,,,,
239,Mamoswine,,473,♂,3328,203,15,15,15,100.0,40.0,40.0,Powder Snow,Avalanche,,"2023-08-27 14:23",,146.32kg,1.96m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
240,Rhyperior,,464,♂,3733,210,15,15,15,100.0,40.0,40.0,Mud-Slap,Earthquake,,"2023-08-27 14:23",,331.61kg,2.47m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
241,Hydreigon,,635,♂,3625,178,15,15,15,100.0,40.0,40.0,Dragon Breath,Dragon Pulse,,"2023-08-27 14:23",,207.77kg,2m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
242,Exeggutor,Normal,103,♀,3267,190,15,15,15,100.0,46.5,46.5,Confusion,Psychic,,"2023-08-27 14:23",,160.31kg,2.29m,0,0,0,13000,,,,,,,,,,,,,,,,,,,,,,,,,
243,Chesnaught,,652,♂,3340,184,15,15,15,100.0,50.0,50.0,Vine Whip,Solar Beam,,"2023-08-27 14:23",,115.05kg,1.79m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
244,Braviary,Normal,628,♂,3246,194,15,15,15,100.0,44.0,44.0,Air Slash,Brave Bird,,"2023-08-27 14:23",,26.24kg,1.42m,0,0,0,12000,,,,,,,,,,,,,,,,,,,,,,,,,
245,Delphox,,655,♂,3059,154,15,15,15,100.0,40.0,40.0,Fire Spin,Mystical Fire,,"2023-08-27 14:23",,53.56kg,1.76m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
246,Glaceon,,471,♂,3126,140,15,15,15,100.0,40.0,40.0,Frost Breath,Avalanche,,"2023-08-27 14:23",,17.52kg,0.7m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
247,Aggron,Normal,306,♀,3000,147,15,15,15,100.0,40.0,40.0,Iron Tail,Stone Edge,,"2023-08-27 14:23",,207.34kg,1.83m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
248,Rhyperior,,464,♀,3733,210,15,15,15,100.0,40.0,40.0,Mud-Slap,Earthquake,,"2023-08-27 14:23",,161.93kg,1.97m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
249,Tyranitar,Normal,248,♀,3834,189,15,15,15,100.0,40.0,40.0,Bite,Brutal Swing,,"2023-08-27 14:23",,113.7kg,1.68m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
250,Jolteon,,135,♂,2888,140,15,15,15,100.0,40.0,40.0,Thunder Shock,Discharge,,"2023-08-27 14:23",,16.7kg,0.78m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
251,Chesnaught,,652,♂,3086,176,15,15,15,100.0,43.5,43.5,Vine Whip,Solar Beam,,"2023-08-27 14:23",,70.79kg,1.48m,0,0,0,12000,,,,,,,,,,,,,,,,,,,,,,,,,
252,Gyarados,Normal,130,♂,3834,194,15,15,15,100.0,50.0,50.0,Waterfall,Hydro Pump,,"2023-08-27 14:23",,395.63kg,7.96m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
253,Blastoise,Normal,9,♂,2755,169,15,15,15,100.0,49.0,49.0,Water Gun,Skull Bash,,"2023-08-27 14:23",,46.06kg,1.23m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
254,Gardevoir,Normal,282,♀,3093,145,15,15,15,100.0,40.0,40.0,Charm,Dazzling Gleam,,"2023-08-27 14:23",,31.24kg,1.3m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
255,Tyranitar,Normal,248,♂,4232,199,15,15,15,100.0,48.0,48.0,Bite,Brutal Swing,,"2023-08-27 14:23",,309.61kg,2.51m,0,0,0,14000,,,,,,,,,,,,,,,,,,,,,,,,,
256,Excadrill,,530,♀,3667,215,15,15,15,100.0,50.0,50.0,Metal Claw,Iron Head,,"2023-08-27 14:23",,45.6kg,0.7m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
257,Emboar,,500,♂,3252,212,15,15,15,100.0,47.0,47.0,Ember,Flame Charge,,"2023-08-27 14:23",,202.34kg,1.75m,0,0,0,14000,,,,,,,,,,,,,,,,,,,,,,,,,
258,Houndoom,Normal,229,♀,2668,155,15,15,15,100.0,41.0,41.0,Snarl,Foul Play,,"2023-08-27 14:23",,21.34kg,1.25m,0,0,0,11000,,,,,,,,,,,,,,,,,,,,,,,,,
259,Sylveon,,700,♀,3470,194,15,15,15,100.0,50.0,50.0,Charm,Dazzling Gleam,,"2023-08-27 14:23",,32.25kg,1.13m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
260,Gengar,Normal,94,♂,2988,136,15,15,15,100.0,43.0,43.0,Lick,Shadow Ball,,"2023-08-27 14:23",,46.44kg,1.56m,0,0,0,12000,,,,,,,,,,,,,,,,,,,,,,,,,
261,Primarina,,730,♂,3448,168,15,15,15,100.0,46.0,46.0,Waterfall,Hydro Pump,,"2023-08-27 14:23",,51.67kg,1.84m,0,0,0,13000,,,,,,,,,,,,,,,,,,,,,,,,,
262,Stoutland,,508,♀,2827,168,15,15,15,100.0,40.0,40.0,Lick,Crunch,,"2023-08-27 14:23",,75.7kg,1.37m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
263,Staraptor,,398,♀,3194,178,15,15,15,100.0,50.0,50.0,Wing Attack,Brave Bird,,"2023-08-27 14:23",,29.21kg,1.35m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
264,Blissey,,242,♀,2757,403,15,15,15,100.0,40.0,40.0,Pound,Hyper Beam,,"2023-08-27 14:23",,19.86kg,1.18m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
265,Azumarill,,184,♂,1588,189,15,15,15,100.0,40.0,40.0,Bubble,Hydro Pump,,"2023-08-27 14:22",,11.42kg,0.57m,0,0,0,10000,,,,,,,,,100.00%,1,100%,250000,0,Azumarill,,0,,,,,,,,,
266,Aggron,Normal,306,♂,3271,154,15,15,15,100.0,47.0,47.0,Smack Down,Meteor Beam,,"2023-08-27 14:22",,416.8kg,2.25m,0,0,0,14000,,,,,,,,,,,,,,,,,,,,,,,,,
267,Persian,Normal,53,♀,1689,140,15,15,15,100.0,40.0,40.0,Scratch,Play Rough,,"2023-08-27 14:22",,14.79kg,0.86m,0,0,0,10000,,,,,,,,,100.00%,1,100%,250000,0,Persian,Normal,0,,,,,,,,,
268,Stoutland,,508,♀,3083,175,15,15,15,100.0,47.0,47.0,Lick,Wild Charge,,"2023-08-27 14:22",,71.05kg,1.35m,0,0,0,14000,,,,,,,,,,,,,,,,,,,,,,,,,
269,Lopunny,Normal,428,♂,2138,143,15,15,15,100.0,43.0,43.0,Low Kick,Fire Punch,,"2023-08-27 14:22",,45.46kg,1.47m,0,0,0,12000,,,,,,,,,100.00%,1,100%,186000,0,Lopunny,Normal,0,,,,,,,,,
270,Exploud,,295,♀,2560,203,15,15,15,100.0,47.0,47.0,Astonish,Fire Blast,,"2023-08-27 14:22",,126.47kg,1.74m,0,0,0,14000,,,,,,,,,,,,,,,,,,,,,,,,,
271,Snorlax,,143,♂,3225,272,15,15,15,100.0,40.0,40.0,Zen Headbutt,Earthquake,,"2023-08-27 14:22",,472.22kg,1.89m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
272,Gumshoos,,735,♀,2185,173,15,15,15,100.0,40.0,40.0,Bite,Hyper Fang,,"2023-08-27 14:22",,10.99kg,0.6m,0,0,0,10000,,,,,,,,,100.00%,1,100%,250000,0,Gumshoos,,0,,,,,,,,,
273,Diggersby,,660,♀,1576,172,15,15,15,100.0,43.5,43.5,Quick Attack,Fire Punch,,"2023-08-27 14:22",,41.95kg,0.9m,0,0,0,12000,,,,,,,,,100.00%,1,100%,174000,0,Diggersby,,0,,,,,,,,,
274,Tangrowth,,465,♀,3146,193,15,15,15,100.0,43.0,43.0,Vine Whip,Solar Beam,,"2023-08-27 14:22",,121.95kg,1.95m,0,0,0,12000,,,,,,,,,,,,,,,,,,,,,,,,,
275,Swoobat,,528,♀,1804,147,15,15,15,100.0,44.0,44.0,Confusion,Psychic Fangs,,"2023-08-27 14:22",,5.64kg,073m,0,0,0,12000,,,,,,,,,100.00%,1,100%,162000,0,Swoobat,,0,,,,,,,,,
276,Unfezant,,521,♂,2734,162,15,15,15,100.0,40.0,40.0,Air Slash,Sky Attack,,"2023-08-27 14:22",,32.46kg,1.26m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
277,Solrock,,338,,2387,177,15,15,15,100.0,42.0,42.0,Rock Throw,Solar Beam,,"2023-08-27 14:22",,92.14kg,0.96m,0,0,0,11000,,,,,,,,,90.26%,400,97.21%,83000,0,Solrock,,0,,,,,,,,,
278,Excadrill,,530,♀,3368,206,15,15,15,100.0,43.0,43.0,Mud-Slap,Drill Run,,"2023-08-27 14:22",,24.6kg,0.57m,0,0,0,12000,,,,,,,,,,,,,,,,,,,,,,,,,
279,Serperior,,497,♀,2335,156,15,15,15,100.0,42.0,42.0,Vine Whip,Leaf Tornado,,"2023-08-27 14:22",,67.18kg,3.15m,0,0,0,11000,,,,,,,,,98.80%,50,99.12%,136000,0,Serperior,,0,,,,,,,,,
280,Jumpluff,,189,♀,1667,156,15,15,15,100.0,41.5,41.5,Bullet Seed,Energy Ball,,"2023-08-27 14:22",,4.46kg,0.88m,0,0,0,11000,,,,,,,,,100.00%,1,100%,219000,0,Jumpluff,,0,,,,,,,,,
281,Vikavolt,,738,♀,3196,159,15,15,15,100.0,42.0,42.0,Bug Bite,X-Scissor,,"2023-08-27 14:22",,41.45kg,1.4m,0,0,0,11000,,,,,,,,,,,,,,,,,,,,,,,,,
282,Sandslash,Normal,28,♂,2434,156,15,15,15,100.0,42.0,42.0,Mud Shot,Earthquake,,"2023-08-27 14:22",,10.58kg,0.61m,0,0,0,11000,,,,,,,,,79.95%,822,96.42%,46000,0,Sandslash,Normal,0,,,,,,,,,
283,Fearow,,22,♀,2125,145,15,15,15,100.0,45.0,45.0,Steel Wing,Sky Attack,,"2023-08-27 14:22",,51.51kg,1.47m,0,0,0,13000,,,,,,,,,100.00%,1,100%,138000,0,Fearow,,0,,,,,,,,,
284,Drifblim,,426,♂,2613,270,15,15,15,100.0,47.5,47.5,Hex,Ominous Wind,,"2023-08-27 14:22",,9.51kg,0.99m,0,0,0,14000,,,,,,,,,,,,,,,,,,,,,,,,,
285,Ledian,,166,♀,1363,128,15,15,15,100.0,41.0,41.0,Bug Bite,Aerial Ace,,"2023-08-27 14:22",,41.55kg,1.53m,0,0,0,11000,99.78%,10,99.12%,186000,0,Ledian,,0,100.00%,1,100%,230000,0,Ledian,,0,,,,,,,,,
286,Unfezant,,521,♀,3091,172,15,15,15,100.0,50.0,50.0,Air Slash,Sky Attack,,"2023-08-27 14:22",,14.34kg,0.96m,0,0,0,15000,,,,,,,,,,,,,,,,,,,,,,,,,
287,Empoleon,,395,♀,2919,168,15,15,15,100.0,40.5,40.5,Waterfall,Hydro Pump,Blizzard,"2023-08-27 14:22",,119.77kg,1.85m,0,0,0,10000,,,,,,,,,,,,,,,,,,,,,,,,,
